216001;15;1;NULL;Avera (Rurutu);441001010;3;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216002;95;1;NULL;Avera (Rurutu);441001010;14;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216003;67;1;NULL;Avera (Rurutu);441001010;20;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216004;91;1;NULL;Avera (Rurutu);441001010;21;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216005;7;1;NULL;Avera (Rurutu);441001010;25;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216006;55;1;NULL;Avera (Rurutu);441001010;28;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216009;91;1;NULL;Avera (Rurutu);441001010;51;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216010;47;1;NULL;Avera (Rurutu);441001010;61;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216011;43;1;NULL;Avera (Rurutu);441001010;66;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216012;99;1;NULL;Avera (Rurutu);441001010;71;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216013;7;1;NULL;Avera (Rurutu);441001010;75;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216014;35;1;NULL;Avera (Rurutu);441001010;77;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216015;27;1;NULL;Avera (Rurutu);441001010;81;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216016;39;1;NULL;Avera (Rurutu);441001010;82;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216007;39;1;NULL;Avera (Rurutu);441001010;31;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216008;51;1;NULL;Avera (Rurutu);441001010;48;1;A côté de la mairie;Pas d'informations;En02;8;NULL;Gestionnaire 01;Enquêteur 02
216037;91;1;NULL;Avera (Rurutu);441001020;104;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216038;95;1;NULL;Avera (Rurutu);441001020;107;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216039;55;1;NULL;Avera (Rurutu);441001020;109;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216031;27;1;NULL;Avera (Rurutu);441001020;71;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216032;47;1;NULL;Avera (Rurutu);441001020;76;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216033;87;1;NULL;Avera (Rurutu);441001020;78;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216022;63;1;NULL;Avera (Rurutu);441001020;31;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216023;27;1;NULL;Avera (Rurutu);441001020;37;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216024;83;1;NULL;Avera (Rurutu);441001020;38;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216017;87;1;NULL;Avera (Rurutu);441001020;5;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216018;51;1;NULL;Avera (Rurutu);441001020;6;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216028;95;1;NULL;Avera (Rurutu);441001020;47;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216029;99;1;NULL;Avera (Rurutu);441001020;51;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216030;67;1;NULL;Avera (Rurutu);441001020;52;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216019;3;1;NULL;Avera (Rurutu);441001020;8;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216020;7;1;NULL;Avera (Rurutu);441001020;11;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216021;63;1;NULL;Avera (Rurutu);441001020;12;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216034;7;1;NULL;Avera (Rurutu);441001020;80;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216035;47;1;NULL;Avera (Rurutu);441001020;92;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216036;67;1;NULL;Avera (Rurutu);441001020;95;1;A côté de la mairie;Pas d'informations;En01;9;NULL;Gestionnaire 01;Enquêteur 01
216025;7;1;NULL;Avera (Rurutu);441001020;40;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216026;55;1;NULL;Avera (Rurutu);441001020;41;1;A côté de la mairie;Pas d'informations;En02;9;NULL;Gestionnaire 01;Enquêteur 02
216027;7;1;NULL;Avera (Rurutu);441001020;45;1;A côté de la mairie;Pas d'informations;En01;10;NULL;Gestionnaire 01;Enquêteur 01
216055;7;1;NULL;Avera (Rurutu);441001030;59;1;A côté de la mairie;Pas d'informations;En02;10;NULL;Gestionnaire 01;Enquêteur 02
216056;87;1;NULL;Avera (Rurutu);441001030;70;1;A côté de la mairie;Pas d'informations;En01;12;NULL;Gestionnaire 01;Enquêteur 01
216057;91;1;NULL;Avera (Rurutu);441001030;73;1;A côté de la mairie;Pas d'informations;En01;12;NULL;Gestionnaire 01;Enquêteur 01
216058;7;1;NULL;Avera (Rurutu);441001030;75;1;A côté de la mairie;Pas d'informations;En01;12;NULL;Gestionnaire 01;Enquêteur 01
216049;7;1;NULL;Avera (Rurutu);441001030;35;1;A côté de la mairie;Pas d'informations;En02;10;NULL;Gestionnaire 01;Enquêteur 02
